file_id,file_name,case_id
2f50c3b2-6e31-4fa8-86b8-44e37496d3a4,48155bad-7de9-401d-a495-972cbbb8f276.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19B
ca2eed30-6062-4beb-b9a8-f7034812857a,1fd89d3a-5991-4bfb-b27f-66b5f2a289d8.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NC
32c1be5e-e833-43f5-a515-75b6e54dbefb,22e9b9d1-ac71-43f5-8606-f9f53c6ecc08.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NB
4da1dea6-f059-49b0-b989-4e0ebd7b18fe,c55bb20b-c929-42e2-be7f-8b1da7bee953.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NH
98b164c8-e171-4344-9822-04088aed7705,fe4a0710-a6db-4735-9d1a-113df310def6.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4F0
7255f9c4-4094-4537-bb21-dbb1949ae144,311f1988-e21e-4130-b944-2a34d7d46d28.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A44A
b00650c2-a3dc-49ac-9d84-785186aa8c4d,b4fd9abd-cb2a-4d1b-abb2-8e2796d009cc.rna_seq.augmented_star_gene_counts.tsv,TCGA-HR-A2OH
a92a02db-9c43-46c6-8aab-5b89852df242,39927c92-75d7-424c-9bcd-63def0075a1d.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JF
4ac2bcec-d4e5-4491-8042-4cbd5327a1da,d9eacc36-0ae3-41bd-aef6-503f91cb25aa.rna_seq.augmented_star_gene_counts.tsv,TCGA-FW-A3R5
bd32096f-1c2a-44e5-b42d-27c66883665d,737bc806-018c-401d-b3ef-ffd3c896c01c.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3CC
1930202c-c766-4106-b6c8-36b82ca507db,6b907244-c173-4e29-a163-24258a430477.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A5VV
fc2da737-fbd3-49b5-9cb6-077044119d0c,df16e2f1-59a7-444d-9eab-c8d3b23b080d.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1HY
023a3ce5-f2e6-46cc-a6a9-011145a1e808,9a38d0dc-6b2c-439d-b10e-efd0f1cba209.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19T
0aaec814-e30d-489b-928d-62776b8028cd,dd28c353-13f2-4e6a-a2d7-df94352e043f.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A24C
6544e7d7-58c9-4f4c-ab9f-5b1266d35c62,7f51ff28-397d-466f-82b0-25e9c9182ea7.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19O
b4409e3c-d7ca-4d5b-ad02-a710268c2647,393a470f-8641-493a-98fe-e0ec38c8d7f9.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A3XF
d03c77e0-8b7b-4be7-a258-bad868690e3b,b6c4399b-a4b6-4fcd-815c-554dc1a79ff7.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GN
3826d622-5408-4faf-a4dc-dc8c0b4d09af,b0363d99-5ff4-42cd-849d-79dfad0eaf49.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A20I
d91dda83-58a8-4a35-afdc-c59c3c146827,d220785b-6de0-4b89-a402-3d2cdcda4b2f.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51T
78101e78-65fb-4d52-bac8-20df20edb69c,84f39507-9883-4bab-98f9-8bd72d2aee7b.rna_seq.augmented_star_gene_counts.tsv,TCGA-FW-A3TU
924bc59b-0400-400a-bdfc-e163ffc4750b,3d1f44d8-6084-47cb-b57b-099f2cd1fa0e.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAP8
02204553-ce60-4bd3-b32c-d9fef434c084,4e64826b-fffb-4430-bc34-ea6086e89a0a.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GR
0e875cce-117a-4637-b31d-a4eabfff8deb,97431f78-eea7-4799-8493-0ea4164a432b.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A6L9
20b5fc73-c12f-465a-87d6-5a5e062d58f3,c59a00cb-985f-41b6-b66b-decefb8c9f66.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3CF
e840cd4c-03c4-4f8a-934d-96b655973f71,37870efb-e4e9-4772-bdec-b9de38ce4aec.rna_seq.augmented_star_gene_counts.tsv,TCGA-XV-AAZV
756a8224-cb4d-42ca-b74e-d1ae6df37ffe,38e8a5f6-9edf-49bb-ab00-912a58fa363f.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A7U9
481fa807-fe38-42ee-bd7b-617066f616d6,855f0a82-04de-485d-9613-5ccf08074069.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U5
80dde448-267a-474b-9704-d6f851fac063,e07c111b-da6e-4743-9351-77491153bec4.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GK
83512d89-11ea-45ad-98ed-18e4617b47ec,4d36189e-fe88-4cfb-970b-a51b8e9e0783.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3JB
6307d48e-e6c0-4d18-87b0-804fd4cc554c,5e2bb136-9a8b-4481-9394-d7eff1793f97.rna_seq.augmented_star_gene_counts.tsv,TCGA-QB-AA9O
99e8fcd5-1512-43a1-91da-8f95037b3ad0,84ade22f-c13a-4c0d-97d7-715c2af09ba1.rna_seq.augmented_star_gene_counts.tsv,TCGA-FW-A3TV
df4671bc-f386-4e21-a8d6-b624c71daf2f,e990acfa-7162-4c8a-9147-111104efd490.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3AF
986b25d7-ff20-4d82-a38b-1da8b1974841,88049520-2494-4f0e-bcbe-c7a53aab6aa6.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JO
616a1703-702d-4dde-a103-9bfa2a7eee96,3266aaf5-28ea-45af-9e1c-cb0d3ab3b807.rna_seq.augmented_star_gene_counts.tsv,TCGA-YG-AA3N
1ab14eb9-17c4-4922-bc38-e0f3126c0dad,cafeba8a-de28-40f8-b19a-af0ee8705957.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZA
06f35b28-be9e-4ee9-8eeb-3c107dec84d7,e2ea7b80-6949-457a-9d29-2452cd3b6ad8.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A1Q6
3494de61-2d94-4acf-8e54-705f811a764e,3e1c728a-cf38-4ca8-9d87-0bbf098567a6.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A8YD
293f11c8-1d40-4ff1-84be-ca82847e1c20,6a43f966-cb2b-47ee-b0f4-c269707daa88.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A266
852435f1-d6c4-4efa-8c27-ab27245640df,ef86558c-8a25-4bde-b139-ecf98e04ef0e.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A184
688a66a2-4c35-46c0-81c4-e3cfc762a4f8,6059e3d0-6430-4875-99df-9252a508974c.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A193
caf4a07f-721c-42bd-8496-a9cc06f9200f,3cf35e3b-812f-4cc1-bd37-e78fd6af6dc4.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A42K
713980be-5929-4a1a-9a8a-ca0eba67fac5,14bc145a-8b15-42d2-bb12-d9a0f75a90f4.rna_seq.augmented_star_gene_counts.tsv,TCGA-RP-A694
e0855900-7f4b-4a49-997a-2bbd5bf4268f,350f38a2-e597-494a-a387-975814453726.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A17Y
7054573f-31e7-4718-bfdb-a674a1f53905,a8a19765-9554-4eba-876f-c7da2199cf20.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A20C
7042afe8-04ac-42d2-87ee-1ba95cf67b8a,b1f01324-d0ca-4779-9ae0-5348e2613084.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A194
27c45a4f-c722-4e5e-b5a1-ca4f915c756b,69d9a82b-5c37-45bd-a1cf-ffe1392e84fc.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A57M
c4d6825d-8b46-41c5-8902-7919da14ffb9,edef6762-dd96-4284-81e6-2e128af287fa.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A95V
3fa8ca20-a82b-482a-bccf-5b7b38768b4c,176e93be-1ae5-43f2-a0b5-17f31695e679.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JE
00fb6c2d-3abc-4d05-8506-e2d951543346,4f0c3ed0-647a-422e-b771-f201f5d5d29e.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1I8
099f829c-642c-4cf8-a48d-eaf4602eb5e8,399cd50c-1439-48a4-ba3b-a0782b2b7b62.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JD
c73b76ac-c4fd-4896-b4cf-f73074040a34,c0ec10f4-f2d0-4a17-b2a2-3726a67de7f9.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A3ET
b2daff13-4bef-4182-b8ad-61fdc38b7568,4170ae68-a4d2-4095-af47-4f981f7812a4.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A5GR
1e7f4af7-c5dc-4724-bd72-caedcb49dd6a,f426318a-9c1a-4476-a087-2b3a84096f5c.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3MR
302aff21-ad7d-43cf-aa95-0bbf3535827f,98e3beb5-bff2-4c4e-b492-c4ed7dda9d9c.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8ZX
a85800db-9522-4bb5-a95e-0fa7a21f1776,a88a1582-88b8-4e7e-9baf-09279b49a492.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A149
131c2ec9-8fe3-4b83-b638-c8c9df564509,689c3b5e-8bff-45d0-8165-b4b0e6dbf910.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29V
f79900ab-458d-4189-9544-70269dd3be82,d4cdfd13-829c-4f29-984b-5a8897437e3e.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GP
0b6bb6c7-08dd-4b78-a064-419c16b881fc,63e18642-fcf3-460b-95de-de16428dea6d.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U7
72e923f1-e883-4059-9ca9-819f575a010f,e5b29c06-2ed0-4913-bf24-5bfde047defc.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51F
3b684369-ea5c-43e4-8a58-0d550b2ca1e5,f7efd016-c382-4eef-9be3-c3e8b3a5386f.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8K5
971db7b3-354f-49ab-810c-dab3f78d2d7e,4f521ce8-4aac-4ea5-abbe-732ff9ac5409.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1IA
170aa982-33f1-41d0-b0f0-2585d6e8f906,e0b0b87d-1125-4834-8133-5d719f1fd255.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GU
768b55e7-3798-450f-9239-ebb33bc1e369,ac07e4e9-fa65-49f2-9f83-f13cc8a169d3.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZJ
8b1ff403-c597-4c88-8e32-1e19c8c7c6ec,b556b718-38cf-498d-94c7-4e240fe57d48.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29X
293079bc-8ce1-4e83-98a3-34e147aaecef,37e6146e-6fec-4160-822c-404a517610a8.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GM
67694d6e-4c3c-4041-b97a-862aaaba8c89,25d48b78-8622-42af-b33f-4034a42f30cb.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A1Q3
d720c204-3ccb-4551-ab28-188712a97667,97a6e3bc-f272-4d88-a1fe-ef3541cdf296.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A9SD
c53c476f-3cba-4a0c-adec-52943b368d70,edebd870-f100-41bb-946f-2edd4babbc80.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3ML
0675a938-3af9-4ac6-9fb6-9ff270dc6a65,06d5607b-45d7-4247-8d42-709d9d292530.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZW
2673447a-63f1-4221-87d7-c959a6d495c8,0056507f-a296-4148-bc9f-a831249c7973.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4F8
2d9f84cc-795e-4aef-890f-c2fc090e96e6,9604472c-4956-4170-8ba7-419f3e8d7418.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-A825
5598235e-d2d1-46b9-9ef7-b1cab62fb633,20a06f04-b457-408f-8c3c-f0032badf064.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A267
68badaa1-8052-44e2-a55e-67b657c87af2,1c25bdab-9259-4b1f-b4d5-20b496d36a1a.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GQ
2dc18822-81e0-4200-9cde-94007b64bac6,ac295603-d08a-43f7-a78b-610be32aa49f.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3JA
67bdcff7-5af1-4f24-8eac-f47c133c9398,5a674268-79a8-4a30-a6db-a4fd0b83e208.rna_seq.augmented_star_gene_counts.tsv,TCGA-GF-A6C9
04e2cdb4-4e22-4d01-b451-18002e2df72c,9f621704-2ece-4b25-be28-5fe14f71048d.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19A
5c5b0972-267f-481b-88d6-7800e7cd52f2,6bf9821d-da67-470f-9650-69d05b056166.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GE
1c6cb4d2-e5af-42ce-a2cc-9b2610cccd6e,5572a203-73b9-4a85-b47d-af228abca5b1.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51G
f49a4212-5c4a-4c46-aba5-2d586e100070,364e9fa9-3e1f-47cc-959a-1a2b3061c5d4.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29A
f1c96d98-c614-4a8e-8035-bb3bd0f665f6,be9a8b34-4ecb-4542-8d30-4d5019fd1903.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A726
397d35c9-da0a-4967-a30d-cc02fb35b127,718c4754-af81-496f-878d-83222a2581b8.rna_seq.augmented_star_gene_counts.tsv,TCGA-XV-A9VZ
aeada084-449f-4752-8794-61b0e89d213d,b2b4cc41-5760-4463-bcde-16115ceb12c2.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A1PZ
939ca952-64a3-4b9a-9237-1e7a6251c36b,fa9f3cc6-06eb-4cfd-8f85-9d13df39d11e.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-AA21
ed72b0fe-a8b5-4ef1-878b-a67f1bfa8aa4,f8877925-49e4-420e-8bd8-cac3a47b67d1.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZP
1b354090-3362-4233-bb8a-c50bca73497c,967bf1b6-e9da-42b7-8d3c-e6a56394b568.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A4IQ
cfce8a54-88f6-4bc1-8d1d-840d548568bb,dd629237-9358-4b4d-bbf2-346e3d5c34be.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A82C
26df792e-6170-4252-b133-1036a584261f,362a2015-1791-4934-be81-df39540b38ff.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51H
c71c63ea-239f-42a3-980e-879289f171d1,1c3eaf9a-ffda-4c6d-bffb-2610a37ab837.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-AA1R
e4992d90-d425-4c03-ab00-5e9bfe232b8f,5566453e-df41-4aab-8dd0-825efbece954.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-AA1W
4f2d30e4-0c50-49ae-b791-926e28a1f5f0,6d2b5716-f1e0-41af-bdc2-0efce35a3f26.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MP
e326e361-8c3b-443f-a0dd-ffab24a47451,b428d434-2904-4f67-a66f-b7928e2951e3.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19Q
69e26c15-85d1-42c6-a278-5bc8746a34ef,04e3aeba-c9bd-483d-9484-5ecc0e64a054.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A51B
245f93b1-4289-4485-ace9-6aea143be0c9,c2ccc6b3-34d8-47c5-9367-cc53aad1622e.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GD
d43f1743-577e-4661-8b4b-30fecf950652,2d12ea90-c4f4-4aca-b353-360057b446e2.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2M8
80f012fc-3440-45f3-bf1e-9656e21d96c5,223494f1-6c0b-446e-998d-53b3b4d0da1a.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A3R1
567477da-1a56-45e2-b05d-245aa90bd48e,b02373ab-6860-4066-aebe-2c8a4cdffeda.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A17X
226f2102-0ca6-4d88-803e-dfd4ed9af516,b03d2223-38c1-4bb3-be8b-27db05f87b66.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GD
82b0a570-0bc1-42b8-bc5e-15340268fc0f,66290e22-72a1-4af2-93a6-e4859f91a7ef.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1IC
b6eda0bb-5d08-45b4-9fbb-2fdd07db8169,9cde93c5-569a-482a-901b-2bbc21aadfa2.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A5GU
264c2801-550b-4087-bd92-8157753a226b,b8f68a8a-46f3-4c79-8474-13815946d4f9.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A44P
77e14e11-91e8-4201-b837-a2fe46623b00,d2c9b21d-0f64-4182-9d5d-82b80a158a1f.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A4OY
569b8c86-9e1c-4c15-b78a-a91c39cdce45,beb52b13-584a-4227-abe8-9861c3388c14.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29E
5a9aae7b-4e56-4109-a744-ee851856372f,7d3b4d06-1249-4a85-a66a-387d4e2e2cb2.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MJ
c1bcb350-5ad0-4cee-bf2c-a85cb2b014b2,d34723c1-230c-45c3-9621-b2ef5919f244.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51E
ae6459b2-07ab-4811-a0f1-a693a6a79953,fc68896b-f13f-4478-8573-3e18c64c3a2b.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U3
46b8b1b4-8793-4438-8d5e-9295368f0f7e,ee0e68bf-7fa0-4edc-a9df-30a63c2db34a.rna_seq.augmented_star_gene_counts.tsv,TCGA-FW-A5DY
69df044b-cac2-46e9-b28a-e3264c48b468,59c50e1e-fc77-441e-93c2-f69c013f362c.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3MO
6e7ab4c9-511c-419d-954b-86057808646e,b4f1e5a5-061a-498b-aadc-bd568f0e4f87.rna_seq.augmented_star_gene_counts.tsv,TCGA-LH-A9QB
468624ba-36df-475c-ad9c-9be37ef010f3,034df4c4-52bd-4025-aee4-ad630d0d00af.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3AH
0d4fceab-190d-4e98-93b5-6c86c6988e2e,e7c14078-b85e-40b8-9f56-9474543905eb.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A5ER
f0a81e8e-5ada-46dd-b4a3-de6f9cb9f04a,0edf46a2-3dfb-4bae-b642-281e05975bd1.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZC
8fe8d73d-2aef-4bfe-adf1-f0a0d0fa2692,065d8d7a-c241-4a24-8f77-2cb5a4341f35.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U9
a3b94365-2a03-4dff-a776-c97c74273d54,52ed30fb-f32a-4b5b-9ab6-e67438e9da8f.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A3Z4
fea970e9-b09c-439c-9b4c-da5f5331643a,264656b8-d45c-4f5c-a431-366c566296fe.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A262
cdcbb78a-d1e1-4422-b38b-ef7b6f044f53,f5e6497a-ed39-408d-9034-a965baaafbf7.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZS
c8d806cf-3298-4072-b800-19e9faa14f5c,c756a64a-a436-4d25-a9cf-a023b1d8a7a3.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A3EV
a550e9b4-f276-4bb2-903c-8055fc96fa43,924ccfdb-f369-4b69-a034-bfbaf0878842.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZT
a3bf68fc-460f-49a2-a94e-4063537ab563,4ea93d27-97e3-40bd-8734-d026e48fbbe4.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JG
