file_id,file_name,case_id
2ce33010-4c28-423d-99e0-e006d9a2985c,66ba9b68-dcc0-4c51-a8c8-b4016502973d.rna_seq.augmented_star_gene_counts.tsv,TCGA-HR-A2OG
b6c72061-cab4-4aef-bd33-3b0b4881bed2,16ab68fd-4948-4cd5-b5d8-1b2e8a1fd3cb.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4F4
f6dcffb7-a807-422c-86da-3271de2ebec3,d5610bbc-93c5-4ca5-b687-f955d1b84c92.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A198
758998a9-f7d9-4e18-87de-d264754211b3,c7d31245-5d71-4a23-8a33-4f83c4718e20.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A5GT
21e2be3e-592f-4120-b234-cefa0e34427a,09f758e5-6be1-4f29-ac92-869d92f8fbcf.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1I0
96256b46-8d98-4ab3-aa8d-af99480a6ab3,d708a0d7-edda-46a8-b717-1b48c073c828.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1Z0
33e60d79-ee3d-4e8f-8a7b-6dcc2f69152d,156a3def-5866-4be4-ad0b-61b957d5b6eb.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZH
a2ae73d6-cf18-4450-89b1-c3273272896c,bd9c63e1-a1cb-4b2f-a909-839ce2fd8618.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U8
d0c42dcd-73f9-47f4-b18c-285ece825e1d,8683d8f5-bba5-40a1-a460-ad6183d2302b.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A5SH
0bbe1ae0-71cc-4a7f-b7cf-80154249b326,aa5bae83-33a0-4b75-a52d-7ba53267f6d3.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U8
defe5fb5-4dd8-4fc7-9cce-534bb5190357,a6105a18-de2b-470c-bbb1-8c1188c57e22.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A1Q8
abec8314-9a0d-4807-9d53-b5e105ed3f6b,004064de-0e10-491d-b3d8-bc628a8f70a8.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A268
698a72de-c0b0-4a97-b2a4-9acf4df06db8,a8736e1b-c036-42fd-b8d1-558724484f68.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A5GS
bdd5f0a7-3284-4ad9-9b42-3b7ee5863679,21e66f0f-e49d-4e75-bc70-f1d248c1b947.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19T
b487aab5-b70d-4f9f-8b19-8efeaa420b3a,e598b2c1-abeb-4421-acf8-79fe3d507ef8.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MN
cebcd3ab-a574-4504-8007-2d12d92d5e55,d01f4531-b145-414b-bc1c-0f1a148b771e.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29M
ed10b8f7-46a7-45b2-98e0-966b485d3dac,b35a4a43-866d-4781-a4a8-9e2e728202ba.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2ML
262c1310-3584-4356-b0d4-3b4a6093c0f5,cc1c7e4b-89a0-4d94-b9e5-293c2eacadd9.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A8LK
50bbbefe-3eba-4562-be2f-870b7deab4db,1af0bfa7-8beb-499f-a658-ed1dd9fdb701.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A4Z5
04f94e10-a3b8-4eac-9dfd-0745571698a0,25f272b8-11f5-4edc-9c54-f4115fc0a5de.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3MV
aa5243e6-ef02-4940-8dbb-be91b7914863,12256b85-6662-41b3-a5d4-890ced0222e5.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A20H
ffcf6ae1-5491-43cb-9b66-54addaa56362,d93b1580-c20d-4611-ac99-c0cb33f37a45.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A5SF
86955b55-77b1-41aa-8103-2b8bb284dff9,0ec02d90-7ccb-476e-a8bb-9a9c8f158dee.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAP0
6c68991a-819b-4d2f-ab04-eed0fd6e7aa9,3bb03dc9-6daf-42ef-95d6-cdf726f926e8.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A5FP
d23b62de-cf67-4547-9041-27d447b6598e,49319954-0844-4fbc-a931-df0e4cdbcb14.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-AA1O
e546a2d2-245b-4508-9b45-5817f3662043,87a582d2-22f0-4d22-8d2d-8fec2f1e7e8f.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1Z7
14b53b83-c7ad-40ec-b131-908cc76f7d41,de751aae-bc7a-4d70-9d06-4417be4facae.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19C
ac71179d-766b-43e4-8cd4-04c6b63a70e1,7cd1f8af-7c1d-4a56-a617-b8debf493122.rna_seq.augmented_star_gene_counts.tsv,TCGA-Z2-AA3S
b4e25212-c925-4cc2-b335-c047b40b1b72,f81935a9-10ff-4ea7-8f22-b78b842a00f1.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2A6
4185651f-b3cf-46a0-8108-f1609bcb37bc,d3be84d5-9dd7-4366-9aea-532dc76f19ba.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A6E9
b67d64a1-f19f-47ca-b22d-31ac89cb9e43,20679021-a108-4728-ab9a-fa3ca2fed0d0.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8K6
fe379273-286e-4e32-9d66-bdbea6340e66,b2ea247e-4d51-4d77-a1ef-281bf4dfe249.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1I2
b2326886-2b2a-4fef-b540-6aede1219c10,1b0a23c2-785d-4a14-b673-86c97ceff401.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A6R0
4f85f74b-2f5f-4529-aef2-2467f4e13290,dfc53815-0784-48c7-84aa-f23d087a13df.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GP
df0c6c78-bbd5-4277-aa8c-baed39c22c5b,b1699698-8012-433d-9128-2e43158ec048.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3AB
b36ebb94-8ea7-4ce6-8d16-83af643fb2bf,b09c5d28-8a02-4343-b678-07cbf351ed44.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZK
2716fe1d-01ab-43b1-9f3b-cbc1ce9c7cbc,22f63ce0-5364-48b0-b424-5b971a1dcd33.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A1PX
be14c489-c096-41fc-a3e3-be5a2cac97e9,85d43afd-9aac-48ca-a9c4-00357b7207e1.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A9VF
f60d9aed-560f-4325-8423-b0ed5c7e7fcc,004589d9-7eb6-46cb-b822-20cd1939aa7e.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MF
ce3b6d73-7ed9-4502-9cc7-3176ba66ec3f,fe036511-fe82-467c-9c6e-59bfb8b0a329.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A1Q5
b81a66ea-a3c8-44da-8a34-0f61805ae6d9,824433bf-151c-46ea-9ea7-f53813f66a97.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19D
1e30f630-887a-4cff-a262-c0bac82c3af5,a8877d9c-7dfb-4544-bbb9-7ef4176f3429.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3C7
e8938336-0760-4332-8d95-84164bf0c873,9a4f9e4a-dc97-4f8d-9075-537b62fb98d3.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A3YO
2667bec0-5fb6-4499-88c5-6dbf8c58ab2f,3531a950-9532-4b22-93bc-f7f9551bc08c.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZF
738d4e33-28a2-42a7-a9b9-c8b44bf3e787,4ff81b7f-2dbc-453f-a68b-fe40315b2ef7.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3C8
ba7d31f0-0f48-4d04-a8e5-2643f79ec011,d1ecfbcd-8e13-4c5c-8536-6fb1e878e193.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3MU
efdfc201-4aa3-49cb-ae6b-e5746bb7244e,57f2cc66-9163-4e07-93f8-d5a2158e7125.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MR
1abedfee-a1fd-45f1-9e3a-f43338d80ed5,52425995-0bd7-4149-bc2a-26522ebd143d.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2ND
95e466b9-f09c-42e1-b23c-844aa3e644c7,8ed1ae0f-90db-445c-9805-f8ae9b55da80.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NG
1590089e-dd45-4e20-8110-1cd8e641a5aa,c8b9a438-4194-4243-a738-4e0bd4184f19.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A3ES
11583ac4-aac9-4506-9f5f-7370c9636c99,20d40b1a-fbe0-4710-b0db-5c190e00addd.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A180
dfb021ae-9736-4497-b1a2-f647fdf281c3,4e24bc58-d246-4c96-952a-a18f95d142b2.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZY
8620ba67-3c2b-43c8-a72d-987f52b14037,a7bda5b9-9c95-4f90-bab6-10ab15ee2b48.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GO
ee83417e-c740-4600-9461-a837aec99a47,6a2c6371-d8c6-4ca0-9a25-da16ed281d60.rna_seq.augmented_star_gene_counts.tsv,TCGA-RP-A6K9
3f8e4896-62b2-4102-b083-507aca152fdc,9488f59b-105a-4c4b-844e-23498427b51f.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A148
06659cc6-27fe-44c1-806e-457868ea7c3c,8c7c9bb7-76e0-480c-a0de-bbf48fa398f4.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3AD
0426ebba-c018-48ff-b493-4ccfc1b32f0c,6ca5eb09-d104-4305-b3ec-4d6e8a0c2850.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NF
c3183b2f-9803-4d4e-8425-9bc1df199005,ddef6a35-2b19-45e9-9ace-420a8e94db86.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A263
25091999-a496-480b-a60c-e43703ecb9d4,3711c9b4-a52b-4786-8bf8-5b6a59605c16.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NF
f3cd8df4-ed49-4083-9629-e16f90993ea2,3ca8899d-3ed3-478b-a70c-919f68969d81.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1YW
19a4a35e-e528-4a0d-9228-3487d81bcbaa,637a6a07-fc4c-47ed-a442-a2e8368c59c6.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZU
8d7ed67c-9a1b-4296-9d2c-5c900b265dbd,d14f7871-db2f-423a-9e08-4ca84e452d61.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A4U4
c67be5f3-89cf-4209-a270-6d2989beaea5,53fd72a0-30b5-4488-afb2-e77c2fd6a0d4.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A2NE
e9814e23-2b75-4b4e-804f-12193a528da1,550c15f6-55cf-4928-bc62-bb28bc5672da.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MM
f71c6fd6-ff3c-402f-8458-7b536ba441a5,12305e97-f72f-4de7-9735-4cdbecb60296.rna_seq.augmented_star_gene_counts.tsv,TCGA-XV-AB01
31345409-df9a-48b9-91fd-09a18e099aa0,2d8d97e6-b599-4444-8e11-73adb55be0be.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GB
9e16818c-197c-459b-8747-f59474bdce71,b95ca895-419a-45de-8f20-9954a2447d6e.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A5GO
4b99dab3-9393-4c29-a093-67878c3cdbf1,8d532c55-71b5-4992-9aba-7480d7c390ce.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19L
907aeb1d-3fb9-46bd-ac47-1226969d3c77,aefb974b-c7d9-47f0-8f18-9346c087ea64.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19W
32081341-7445-40bb-b785-c8ed03db86d3,103802e1-b3a3-4c55-b094-5011798b6de3.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29Q
fe6f0138-1707-4c1c-980f-4711f7c04dec,f5760366-59eb-417d-a935-3f78e999dd42.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GJ
eec07dba-842e-4f12-b78b-b94b5718964a,bbba6e8b-9e37-45e0-b663-f81631e76828.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1Z3
36fb8a2b-4671-4df9-8c06-263ee7dc8e15,1b572d35-f98e-4389-b234-a2591a74d7a8.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A42H
2b41f892-17f8-4657-8212-c1c15d960e3f,07108549-98ef-4c31-b649-feb043879304.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A5EQ
6008907a-31ee-4080-919e-1d1a0dd5ec25,b652254e-228b-40d4-be79-536ad87dad69.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A181
1cc85ed9-2f62-4388-9657-8e39e36a10b4,9df80cad-d7ec-4d64-a96f-783e07b6281f.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19F
0836c7ec-979c-4906-acd9-96b1e076149c,38ac1da2-32a1-4530-a553-e5adff884b4f.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51N
1812a244-f248-47cb-9519-5a8c4132a8cd,32a200c7-6f8a-4393-ae39-48c73b7935cf.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4F9
7004618e-df6f-491f-a7c7-4dd2bd07c594,981c9bee-bedd-4a1a-929a-26013d1077e0.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JN
5768d960-0e79-4927-a7a2-860a7cc1bcf1,16dd072b-b664-43e8-8862-c9d9d945f8bc.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A3DM
714c26a4-1a65-420b-bfb3-ca993a2906e0,1bc1db1d-c538-4aad-be91-ce3d683221e9.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GC
52902940-1f79-4432-bdde-f20f286e0d9b,30608f63-2604-489c-bf96-09e56acfe912.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A4IS
a3e0b623-035f-4f3d-8476-ac7fd0d60ea1,b2e80b2b-559c-424e-837d-fa1de6b912e7.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51R
67dd7c74-80e4-449a-bd20-133a423419d0,74cffe84-dca8-4673-925a-9e0d6344832a.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3JH
883c037a-ace3-4aa5-b5af-b731c94d9963,aeac6db7-09bd-45f9-a5fd-c8358f86bff8.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JL
77859e33-6cbf-421a-b7b2-f17fda808f95,b65a6759-a9a4-4740-a9e3-962771dd9954.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3C1
04830303-b63a-4362-a03b-9cf0750e2063,a982666e-f262-43d0-86f1-6a6c20772b94.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZZ
780701d7-0632-40df-9860-88b1036686da,198b23eb-5efa-4c7e-84f6-96976474de0b.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2JA
b16ddfde-1f0e-418a-996b-672f8aa356f6,0bdec778-829d-4cba-8d0f-dcaa0d8803b1.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MK
607aa123-b046-4f47-a098-2cfd2b2fe577,927add57-b6d3-46c7-bd4c-f27d98a5b864.rna_seq.augmented_star_gene_counts.tsv,TCGA-FW-A3I3
6181aef4-c42d-4b29-be35-e502db0d697d,8b88f1a0-d67d-4400-95c1-dc00ceb8b15f.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GM
d47f96f6-a092-4dc2-8214-b7ed5b4212ff,ad2bbb19-6d02-480f-b011-d4327c3c5607.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A5SG
4bb9ade9-6329-4319-a250-01f2fab3da5d,d09c8395-a27b-4c09-b2d2-79c2eb1db773.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1YX
8e913dc0-81e2-4d51-b18e-d27dce439193,2c76906f-57a5-42b2-aa73-544814ea4657.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MS
d7225a0b-71e4-412d-a39b-c2487836af8f,c4ed4554-ce21-40dd-b85b-3b2912b29b89.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4F2
ffbf537e-4ff7-42dc-aa8a-386caed2d422,bc467b80-495a-43d8-837a-4385aa178307.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A95W
631ef22b-0162-47a7-9dd0-c1d33f9a1de5,47f225d0-6724-404f-9489-19dc77637940.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A3Z1
48797c31-ab2a-48b0-add1-25954dc8c901,81c0d65d-fb6f-4acb-a038-17d90d32d922.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A85I
fc4734b5-f091-41f1-87db-2bd89752c943,3af1ff76-660f-4dff-822d-cbc90999d3ff.rna_seq.augmented_star_gene_counts.tsv,TCGA-RP-A695
16d1ff06-7ddc-4c3c-8c53-1ab720a6d686,ccdce530-38ba-46f2-867c-9359902d85b0.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3JI
ab4c3e77-9668-4029-a3fa-d5759a18f91f,4ce20929-7d04-4c4b-9e3c-de22d237f254.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZE
a949bd22-9889-471d-a2b4-f65544623f9f,6f1230e0-14a2-4018-bab4-f6ec2862fe6b.rna_seq.augmented_star_gene_counts.tsv,TCGA-RP-A693
86a34fc7-5de9-404a-80a3-9b08328fd8f0,aa42cff8-f7f1-4210-ab49-a7eb563c2c98.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A51J
65098f04-7be9-4727-b30f-59087fe4ffa6,2723b191-7c84-4edd-b0d0-da8ba4a1a894.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29S
9be77f99-e6d0-4a90-8a04-167e4dff5cb1,59364db9-7bf7-4a15-9798-8e3886078012.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A1NK
f462cb00-be8f-4f26-85a6-03dbf043a881,c2e34dda-0852-492e-9cde-3ff606259c12.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A8LL
4d9d4c19-8f75-4b96-a080-400edb7f7974,a270eff7-ab2e-4b43-bf02-8995026372f0.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MT
3f52dc4b-32ee-4422-a492-71286ea0baa1,e8ff4a79-4175-479b-bc5c-e09d238babeb.rna_seq.augmented_star_gene_counts.tsv,TCGA-XV-A9W5
578856b4-6695-4aea-8b09-24e6e33fd094,da7cbc0a-95dc-4303-a5dd-75857c066f3b.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GN
db4f787e-1275-4bdd-ba39-eafb8e3121fd,ec882950-7595-4ab7-a8b8-86d1422a948a.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4FD
50afa590-fd80-4faa-9210-c47c595e99f7,8914dcad-b703-4099-a5dd-edb9cedc104c.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A265
1f8cef65-ab1f-44cf-b706-7f1f25926dc0,e0b149bb-4467-4928-a80b-ef3ac97ddbd2.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A3DJ
2348b25a-1aaa-4554-b181-a431fcb7f5a0,4245e942-3439-4e98-9733-b0b8ac25ad56.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAP2
04705af1-2ee5-4aea-9273-5f7372f4aad9,bdb0fb38-9d28-4c8a-8e79-99b183062a2d.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A8LN
b888409c-180f-4365-885e-8e887721a968,530f723a-ac5b-4e14-93b9-1d501b92fddd.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A95Z
cb336dc0-2f5d-44e8-9f41-f9cf153b9ce3,4c075dfa-f213-4e97-9c4e-6aac7b8345c7.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1I4
65a7c40e-6500-47aa-9e46-10922dd55c7f,d24acd56-d148-487c-8d44-b303a68eb9d2.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1IB
58aaca44-131d-43f5-b3c7-73bf8b96693d,6f73b289-b329-40b4-9ac7-b4de6d775251.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19M
