file_id,file_name,case_id
7cfb8928-da64-4476-a214-d77b27f2f8b2,08e3d239-3d8a-4eee-9e08-ac2bcb3f2619.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A553
958ed743-9140-4ee6-b66b-4cae36f10b30,14a20c28-47d6-4c2d-98cf-6bf8aa2c386f.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-AA1Q
fc1a809f-2730-4f00-8100-7bd47a9d493e,725c559b-1699-476a-a9bb-c28daa78f682.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2M7
03829d5e-7928-4b70-b496-d8a26620fdde,27dfc12e-4ed1-4d98-b6af-d4e9cbb96779.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29N
77bac74b-40d3-4b5d-9b34-d8163e3b9489,b8ac3f4d-393c-4d6b-a383-1347148760e5.rna_seq.augmented_star_gene_counts.tsv,TCGA-FR-A8YE
904305b9-ddab-4f58-8cba-5fa064ebb87c,3073c410-3a7e-42e4-a67a-3884840c49f4.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A4XL
db1d223c-7f33-493f-8fa1-51db058bbfa1,e12ed261-55fa-4a24-93fb-eabeda863305.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-AAA0
4d75ec26-b48f-4ca9-a1b9-4a519ee7d3aa,c5e09ad2-1f0b-4ea3-9565-a1664f1bb468.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A3F2
ff327399-14e8-4926-a7f9-27318dc5dd76,2bd0477f-40af-4969-9291-c05ab3d55268.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZN
0f1792a0-50da-4b52-8e6e-6ac3d676cf5b,bd926132-883f-4056-b4a5-7dc0f54f3618.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZQ
759ecd04-a8f9-44b9-9fe1-a45e366334a4,653522fe-3289-4e1f-9373-c81f923893a3.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2A1
62084ce4-545f-432f-b321-e26f078ca2a7,afb9b3c2-404f-4d40-8e6e-07b64a295d7e.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A5GN
2c855c89-f5fc-44fb-b083-67284febb42b,dac229a2-aca6-4418-80b5-3ee1908da020.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-A828
8409357c-1574-4e41-91b5-28366a9db520,6c9ce1b6-eef5-4c2f-b031-d973e0821a48.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A4Z6
5a9e2b1d-ba94-4aa6-aea8-97a29efea791,299613f5-2f9a-4687-ab0c-323bf38f3699.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A196
02549626-0196-4d16-8627-ce10c151256f,f374cce2-2fda-4c90-944f-3627ae5b71af.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19N
e3339be2-e251-41bd-8be2-03304ef09011,346fe4c0-2ea0-45b4-8863-b0f9e7756ad6.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2J8
4db2d4c0-19d2-4464-97e4-2a3140994a4f,85094fa3-e9f3-4cab-8a1d-37cb0462404d.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1YY
ee55def2-95bc-4697-82fc-c628b2fd729d,dceaa4af-2981-4ab1-b33e-71b28845da80.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29H
bc3c5640-1221-40e4-b742-e8642ffc05a5,22358a97-998c-4dd2-a48c-67626c744751.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MI
915b0047-c8c4-4a4d-951c-8e5619cc89ec,1e41697d-1d03-461d-8e10-73af2d8bd770.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GI
e1014f24-a114-4f70-b72f-95077e1cca4d,34c0a7a8-8ce8-4a2a-9bce-939eb2f6f1d9.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3C6
a359b6f9-15ca-4699-adb8-850db3754c74,6fdba671-fb71-438f-ad62-e3d515e0222d.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2MC
511a35d0-d1d1-476f-99ec-ce3c5511aad2,33d6df2f-acc4-4c91-b924-4fb2f519e8ed.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A195
9d908298-099d-48ba-b1cc-1d09015f8828,e8db6fe2-7a97-4f20-a7e0-9600f0e58800.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3J7
d8dc459f-7d09-4e84-8756-dc990dded9a4,9075936e-cc58-4740-abf4-1c733abb3d9f.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAP7
5f85de6d-d2a3-4e98-b0aa-307c8e4037ed,e49406cc-fec1-4be9-9ef7-189386c60f46.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A197
2eddfd42-de53-4fcd-80ed-0d95aa54d64b,70d9a694-2379-4310-aa52-4fe388a58a8a.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A44R
8bc6e827-abc8-4499-950c-cea2a65e6d41,2c343b93-910c-4921-bc2b-f7fbfa4f1596.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8ZR
9d8077b2-bae2-478d-bacc-fd1e5c6e61e7,12a488c6-c319-4f40-9f62-82e74773370c.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A1Q0
7b449550-eb94-4b75-9835-37ee18d182ea,fef239bb-8093-42aa-b61a-7c55ff514836.rna_seq.augmented_star_gene_counts.tsv,TCGA-Z2-A8RT
f40fb5dc-5ceb-4474-91cb-5d9d73478f86,718de66e-06d2-4c2c-8b2d-e40087c4340c.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZB
fe048b7b-8589-4691-8343-b18953b47fd1,a92a00e1-51c4-465d-8547-ead45bf2527e.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A2J6
3687bc2e-d96d-49e7-a3d7-c6d4c532d689,fb24d93c-9681-4d45-801f-9dcfd8c5703e.rna_seq.augmented_star_gene_counts.tsv,TCGA-Z2-AA3V
1822b628-9250-4ec1-a914-b5c759ff1bb1,4ca7e773-3858-4ece-b78a-c576b20a5cf3.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4FB
752252f1-b69a-4351-829a-bf5edb66e5c8,2aefe8ef-5ffd-4c0d-8550-2573eb6fb051.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2A0
12b5ba54-a173-4508-8e61-f6d53400296d,204241b7-1e28-43f8-a681-f872b52fa3f8.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8ZQ
90aecade-b0c5-4fc9-b5c5-d6a5493fb017,dfc6ffb8-20c4-4e80-8333-81bf1d7e5377.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1HW
d39cca6c-336d-4c52-b70b-af97b6af6ac8,5af21474-88f9-4885-82d2-9c84b2ded99a.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A3PL
15fb2340-6441-415e-88f3-21e337491eeb,17abac39-baa9-4ea1-83bd-543ba319e246.rna_seq.augmented_star_gene_counts.tsv,TCGA-YD-A9TB
79938db5-9981-4a06-b4b7-5ee3555165d9,de92b16c-4549-4025-9885-76c260c30cf7.rna_seq.augmented_star_gene_counts.tsv,TCGA-FW-A5DX
8851a16e-7b7c-498e-b802-5db09c5ee56e,9414ab7b-d8a9-4ccc-8fd8-1cb353257b84.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GT
fd479d44-39dc-40a1-941b-67012d4663ca,4c67fdfb-4b74-46c4-9021-0b5317207db5.rna_seq.augmented_star_gene_counts.tsv,TCGA-ER-A19G
d7a5abd0-5a82-4ee4-a3bf-767a4f7036be,f2903ac6-88e3-4653-a966-ab593fba51bf.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GH
1cac64eb-6dde-4e9f-9bd2-1d94a5cca7a5,7478db87-0751-4771-941f-9fccdf01853d.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2A5
4f81c82d-c1a4-441f-ac6b-535c828e6c94,f02aa649-f382-4f91-9a51-ce73199f8fbc.rna_seq.augmented_star_gene_counts.tsv,TCGA-XV-A9W2
a5019d98-9b20-464f-b702-6109f86d8ece,4e06764d-9cf1-4cff-ad67-4c5e472fbff5.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A3Y6
723a31d4-fae9-4311-90b4-e65b6dcaf434,ccfdc2a2-bb01-41c2-9ef1-98bbd1cfae22.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A185
54d34d73-f640-4bba-9454-388b42f398af,be66e85c-d70d-4073-af6a-bcee51ef3240.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZM
134ebf9f-1250-47c1-9bca-f4e0e152d2ac,8828489a-e6fd-43ca-9232-e1b759d6edcf.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3JD
2d189755-b948-46d2-92bc-51788453202c,526fa24c-bb8e-44e5-b5b1-2db9a1bbd935.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A3XB
ccac6678-84f2-4719-a837-c6011133be2b,9bc1ce84-45e5-4c83-871c-02356d8311b9.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4FC
374da7c9-c38e-40e7-98a3-99c0b632d89d,40b92a76-f324-4cdd-8209-517d021acd47.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GI
7ae37987-5b2d-402f-b1f4-cb617c515793,06ef2350-1dd1-46e9-a1ac-8fc731a6abc7.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A44Q
30872d33-244d-4d66-817e-fb86e897e086,87dc0bab-b318-47ec-a9a3-819a7388e731.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3AC
a8046813-e06d-4044-99f5-794335d7dede,8da8aaa5-5059-4c87-a32b-8c99ebeeb52d.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A97M
4baea7f2-ebc6-41bf-9d87-ee39b6114c03,ae30907a-a08a-44f3-b656-b0ba9729c8e7.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A1PU
6d0cb26f-66c1-4a12-a378-57176b74fd94,e5361f4b-702f-4404-aa03-1cb37ea109b1.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A3XC
bea60bf8-1f0d-40df-a4c5-cc7b91b1a26f,f20785b9-991d-4b87-8ba7-ca32373f1996.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GV
f522018b-3509-40a2-98ec-b0f9d8b92183,63f6d3e9-3f4b-44fa-8e48-980c70b7e4f1.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2A2
ee61c0af-a3c7-440d-998d-1e895853aa70,35c6ff25-753c-4ebe-bbe7-2e7105d052e8.rna_seq.augmented_star_gene_counts.tsv,TCGA-HR-A5NC
2ddc83c1-35f0-4060-95d5-dbfe479642f3,a9e8b311-dfde-4c34-80a2-5e64f94c596b.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAOX
40c7d7fb-f6e0-4891-a941-88724b31666d,df6771b0-4b6c-4565-a2f1-4d919f8d68c9.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAP1
3d67cbe2-5802-45ce-b224-772d665b3441,faffc96a-760c-405c-9bec-d2ec116b4a1d.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A20F
c7fdb010-901f-4c54-989d-9199c79748f4,c0054cf0-8f4b-47b6-a8fc-63a1fd36bcc7.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A182
02213727-89b2-4d33-84cb-2cb1af63206e,06c948c5-b714-40b8-b4ce-814effef62c7.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A5EO
8675e889-8007-4020-a06b-1421b8bf1c20,fdb56994-5f12-4e78-bf53-e093049e4bb6.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A1Q9
0e423b71-ba0b-4ae1-bf78-293a8f287570,525b66e0-235a-4bf5-bc46-eb022d630115.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A299
2b378d98-f5d2-4f73-81b4-e201177e13a1,6b375859-116e-4a5e-b5b4-994a56cc9a75.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3AE
1e1397c5-ba22-4d9b-b39d-36158650fe9c,add96e53-1114-4364-979b-641665d16629.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-A5EP
4050fc40-52ea-413f-a38d-71ddf4c33413,27f76511-b825-41a5-a0b5-257c80223d8b.rna_seq.augmented_star_gene_counts.tsv,TCGA-W3-AA1V
a87e36d8-9cde-402c-9ed2-bd0e278c0ba6,733aa64f-0d61-4f6a-8353-0299d4678704.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1ZR
6d7cf168-33c8-463d-83a1-9ba835e77086,62b39052-bdb9-4ba6-9eb0-f117480c98a8.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GR
9c5e5030-f082-4dc4-bd07-6b2f33134530,84ca3236-683a-40f6-b8a6-600ffd43a0da.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A1Q1
1e7cfce7-21c7-477c-9494-7fdeba9a846d,3aa50a90-3e9b-4b72-aa81-7ea3bc7861a3.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GS
9f3b4749-5931-40c9-8ad6-fd83cf810fc4,d7002469-704f-46bc-83db-679d5a0cd1e1.rna_seq.augmented_star_gene_counts.tsv,TCGA-IH-A3EA
3f635b2c-5deb-4ac1-966d-e5e859747f75,c52d39b7-3811-41e5-bdc8-9ed59632a903.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29G
dd41a5ee-d4d1-4997-9c41-3998556ae1c8,8ad884fa-e426-4bc0-960d-08db42d341da.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A960
4f97f4d8-fc1c-4423-90de-a66470322787,a17b6971-a249-484a-805e-d20ef3c4cd15.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A6EC
3c0d074c-da2d-4c18-bb48-daf73f69c79c,7bc6961f-19df-4a54-a2d0-fb60e318cc10.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3BZ
06b204a2-957c-4378-bfce-d402b242aeb8,bd09bf00-3fb3-41fc-ae4d-4ac68a925a6b.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A3F8
8ac25718-d0ae-414d-96fc-25b2e0ef92b7,cbe22cc2-8f24-447b-bd91-ae94ce780a7c.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3J3
9bbb8d76-226b-46b8-9adb-c8555826a0c3,c45ee30a-4699-4f7f-8820-3397f3915e35.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A6EA
d3a51657-163d-488f-a7af-a2dc0caaf289,fd3ce752-3456-4aaf-bede-9cf5f0771b9d.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A3F3
94367955-d8ad-4a9e-9a31-e23055a1f474,3a2b80a5-6937-423a-92bf-9e25a0b23c5b.rna_seq.augmented_star_gene_counts.tsv,TCGA-3N-A9WC
d8f5a75c-8552-4c83-baf2-ca58f4973cfc,e3b31cde-eb1f-4977-86d3-984f3c5970a0.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A3Z3
09476743-9115-4f1c-b597-61101b38f56e,289b3dee-bd46-4286-8e7b-86ffb573d37e.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GS
1c810802-db48-4188-8a71-460bd154cf6f,73370088-0b52-429b-957c-fd02d71f864d.rna_seq.augmented_star_gene_counts.tsv,TCGA-3N-A9WB
da78e095-a01f-481a-98b3-93e559407a89,de5a4588-05ec-461f-9235-90611b01f4b6.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2M6
673afa25-50d5-4f38-a233-81b3fe14d7ac,2b17db8f-c184-498d-9a10-c6d8a5061206.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A3J4
322086e7-d452-48ed-8ee6-3dfc62dcfecd,aad89bba-d9dc-4a93-8e77-26f2c1ba1c3f.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A5UM
3fe22d67-6af5-4778-945b-3ce2607277f7,4a73aaff-d7fa-40d2-92f8-c9539055d35c.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A6QY
c73fd616-bad9-42d1-8848-8ca51ddbedfe,9bce9dcb-5676-48d8-8a62-e45d4f297994.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A82B
32dab809-4c81-439d-8bd6-e41b52dfbfd5,ae8e545c-f6ab-40e2-8122-162eab4b2724.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A8GK
e9e1421b-3a11-4854-a151-4724ab17a193,02aa4891-0590-4a2f-bbd1-da2c88cc1508.rna_seq.augmented_star_gene_counts.tsv,TCGA-D3-A3CE
eb5e89cf-e731-4e82-acab-bc11f4ae7855,6dfa8fc5-ebbc-4e1d-865f-d9026eebd62d.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A6QZ
3fdc53df-b3b6-4ec0-a62c-f3d4bd333bcf,f354d13d-89ec-4ed6-821d-df3ab230fc91.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A431
3711f2fe-3ac6-4b64-932d-f1ef3f9f1bbe,fea785bb-de96-4411-8bf4-a7d254af9ff9.rna_seq.augmented_star_gene_counts.tsv,TCGA-D9-A1JW
294e1d82-6193-4b6a-bf9c-7e5c874de5b4,c3cd581e-ebce-4eff-8bda-63903805d617.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A4F5
44c7be22-d4e7-41a4-b228-a492a3c5394c,23849071-df2e-4421-b91d-90f66ec2c162.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-AAA4
777e9c26-4dea-403b-9e88-99f367e5ce56,236350e9-8964-42ae-8880-d2f2281ff993.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29L
469bc8df-9a94-484e-9844-ffe6b89ee2c0,97591eeb-89dc-4b70-92d4-2bb70d263098.rna_seq.augmented_star_gene_counts.tsv,TCGA-GF-A769
af9653fc-f863-4e78-92a8-4ec683d44461,8bcf201b-a2ac-4026-ace4-39a0d915da41.rna_seq.augmented_star_gene_counts.tsv,TCGA-3N-A9WD
d197dca9-78f1-4675-a2cf-7509b3b100b9,f0e20c4e-ac0b-45e1-a53b-2de9a19843b1.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A2GJ
6f7f6a7c-94a4-4a30-b768-b8d23d1d9b7f,271ce4d2-844f-4515-be45-10712b3685c5.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8ZO
018cdbc8-5259-4cf6-9ffc-45d1bf9982d2,f8676f25-4b49-44b3-b953-c457c3be5a3b.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8ZT
c20877dc-eb5e-41b9-a395-5bb629344e38,3c5fe4dc-8606-4615-994f-c41861f08f5a.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A551
2f4ee6db-303e-40b6-9bf1-6aa168fd2f51,09c2c2d4-0d2f-488e-b42e-9c4756a27940.rna_seq.augmented_star_gene_counts.tsv,TCGA-WE-A8ZY
a6bab58d-25a3-44ee-82a4-6ae69e393168,efe57fc7-7cf4-432b-86ff-9fd2d1a37b5e.rna_seq.augmented_star_gene_counts.tsv,TCGA-DA-A1I1
20b7751f-9977-409e-a59e-1db15810eb04,7645a3b1-639d-4677-8bcf-c16df24fcc2b.rna_seq.augmented_star_gene_counts.tsv,TCGA-EB-A3XD
7b9c0df7-dd10-4c76-b5c7-c1b0eaa4aa7d,2c1c1b9c-180d-44af-b62a-ca9d83ae993f.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A26A
a81c1b8a-daf7-4a54-ad50-ece64777d51b,f4513bf5-e339-47a4-95c8-d331333794db.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A183
a15bfa8a-ade0-4167-8cd4-5a860a5c4f9d,70b9dbcc-882d-4c90-a286-c94169e1d418.rna_seq.augmented_star_gene_counts.tsv,TCGA-GN-A264
720e1e69-184a-4b7e-bba0-8d4fbc1adaf3,de19e3c1-3508-4c13-b2cf-7079ee934a55.rna_seq.augmented_star_gene_counts.tsv,TCGA-YD-A89C
1e47e2ed-59c1-4f38-898c-3f29b851247f,4fc05c1a-63b9-415b-ad42-68b013e21b21.rna_seq.augmented_star_gene_counts.tsv,TCGA-BF-AAP4
3031ed04-095b-41cb-a717-1360d04a898b,0e8bcafe-b201-4c66-8a0b-d89a4fd7c7ae.rna_seq.augmented_star_gene_counts.tsv,TCGA-XV-AAZW
9a733e63-6340-4ac2-ba6d-84f52135a057,9eec558d-cc8f-4816-80a5-b6aac4cbb94e.rna_seq.augmented_star_gene_counts.tsv,TCGA-FS-A1Z4
ab989339-de30-48b5-b30d-5d23123aaaee,482876d9-a6fb-4642-acbc-c3e45880e576.rna_seq.augmented_star_gene_counts.tsv,TCGA-EE-A29B
